[0.376s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_description -- -j8 -l8
[0.830s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_description -- -j8 -l8
[0.858s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_description
[0.865s] -- Install configuration: ""
[0.865s] -- Execute custom install script
[0.866s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/launch/upload_robot.launch.py
[0.866s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/launch/view_robot.launch.py
[0.867s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/base_link.stl
[0.867s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/front_camera.stl
[0.867s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/ul_sensor.stl
[0.867s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/wheel.stl
[0.867s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/ydlidar_x2_assy.stl
[0.868s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/base_link.dae
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.dae
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.png
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ul_sensor.dae
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.dae
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.png
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2.png
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2_assy.dae
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/rviz/view_robot.rviz
[0.869s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/common/inertia_macro.urdf.xacro
[0.870s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot.urdf.xacro
[0.870s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot_gazebo.urdf.xacro
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot_ros2_control.urdf.xacro
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/robot.urdf.xacro
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/package_run_dependencies/minibot_description
