[0.368s] Invoking command in '/home/dong/turtlebot4-ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4-ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4-ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4-ws/build/minibot_description -- -j8 -l8
[0.830s] Invoked command in '/home/dong/turtlebot4-ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4-ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4-ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4-ws/build/minibot_description -- -j8 -l8
[0.861s] Invoking command in '/home/dong/turtlebot4-ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4-ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4-ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4-ws/build/minibot_description
[0.870s] -- Install configuration: ""
[0.870s] -- Execute custom install script
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/launch/upload_robot.launch.py
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/launch/view_robot.launch.py
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/collision/base_link.stl
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/collision/front_camera.stl
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/collision/ul_sensor.stl
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/collision/wheel.stl
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/collision/ydlidar_x2_assy.stl
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/base_link.dae
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.dae
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.png
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/ul_sensor.dae
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.dae
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.png
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2.png
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2_assy.dae
[0.874s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/rviz/view_robot.rviz
[0.874s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/urdf/common/inertia_macro.urdf.xacro
[0.874s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/urdf/minibot.urdf.xacro
[0.874s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/urdf/minibot_gazebo.urdf.xacro
[0.874s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/urdf/minibot_ros2_control.urdf.xacro
[0.875s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/urdf/robot.urdf.xacro
[0.875s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/ament_index/resource_index/package_run_dependencies/minibot_description
[0.875s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/ament_index/resource_index/parent_prefix_path/minibot_description
[0.875s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.sh
[0.875s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.dsv
[0.876s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/environment/path.sh
[0.876s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/environment/path.dsv
[0.876s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/local_setup.bash
[0.876s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/local_setup.sh
[0.876s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/local_setup.zsh
[0.876s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/local_setup.dsv
[0.876s] -- Symlinking: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/package.dsv
[0.884s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/ament_index/resource_index/packages/minibot_description
[0.885s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig.cmake
[0.886s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig-version.cmake
[0.886s] -- Up-to-date symlink: /home/dong/turtlebot4-ws/install/minibot_description/share/minibot_description/package.xml
[0.888s] Invoked command in '/home/dong/turtlebot4-ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4-ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4-ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4-ws/build/minibot_description
