[35m[1mConsolidate compiler generated dependencies of target minibot_hardware_interface[0m
[100%] Built target minibot_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface//minibot_hardware.xml
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/lib/libminibot_hardware_interface.so
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/include/minibot_hardware_interface/minibot_system.hpp
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/ament_index/resource_index/package_run_dependencies/minibot_hardware_interface
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/ament_index/resource_index/parent_prefix_path/minibot_hardware_interface
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/local_setup.dsv
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/package.dsv
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/ament_index/resource_index/packages/minibot_hardware_interface
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/minibot_hardware_interface
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/cmake/minibot_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/cmake/minibot_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_hardware_interface/share/minibot_hardware_interface/package.xml
